$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v11.0.0.33 Translator
$*                    for NX Nastran version 11.0
$*
$*             FEM FILE: C:\Users\Patricio Whittingslo\Desktop\modeled parts\tseartrim_fem1.fem
$*             SIM FILE: C:\Users\Patricio Whittingslo\Desktop\modeled parts\tseartrim_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: tseartrim_sim1-solution_1.dat
$*        CREATION DATE: 18-Jan-2019
$*        CREATION TIME: 19:16:23
$*             HOSTNAME: PAT-SURFACE
GRID*                310               00.0000000000E+005.0000000000E-01+
*       4.0000000000E+00               0
GRID*                311               00.0000000000E+001.0000000000E+00+
*       4.5000000000E+00               0
GRID*                  1               01.4909285677E+001.9999999987E+00+
*       3.9340617874E+00               0
GRID*                  2               02.1144621954E+001.9999999987E+00+
*       4.3506992151E+00               0
GRID*                  3               02.8499978550E+001.9999999987E+00+
*       4.4970074289E+00               0
GRID*                  4               03.5855079780E+001.9999999987E+00+
*       4.3507105940E+00               0
GRID*                  5               04.2090526707E+001.9999999987E+00+
*       3.9340716625E+00               0
GRID*                  6               05.1354897896E+001.9999999987E+00+
*       4.1687705658E+00               0
GRID*                  7               05.2522245922E+001.9999999987E+00+
*       3.5232953015E+00               0
GRID*                  8               05.3375442162E+001.9999999987E+00+
*       2.7299943096E+00               0
GRID*                  9               05.2633355578E+001.9999999987E+00+
*       1.8561745291E+00               0
GRID*                 10               04.8576572107E+001.9999999987E+00+
*       8.9568459764E-01               0
GRID*                 11               03.7966069624E+001.9999999987E+00+
*       4.4639141838E-01               0
GRID*                 12               02.9146624080E+001.9999999987E+00+
*       3.4020185948E-01               0
GRID*                 13               02.0365257836E+001.9999999987E+00+
*       4.2323191292E-01               0
GRID*                 14               01.0107485575E+001.9999999987E+00+
*       8.7937901454E-01               0
GRID*                 15               05.6003617906E-011.9999999987E+00+
*       1.8182044534E+00               0
GRID*                 16               01.0742866724E+001.9999999987E+00+
*       3.3105004340E+00               0
GRID*                 17               04.2261256348E-011.9999999987E+00+
*       2.4914234643E+00               0
GRID*                 18               09.2799011222E-011.9999999987E+00+
*       2.5749892007E+00               0
GRID*                 19               01.0743053375E+001.9999999987E+00+
*       1.8394627472E+00               0
GRID*                 20               01.4909433400E+001.9999999987E+00+
*       1.2159244967E+00               0
GRID*                 21               02.1144873704E+001.9999999987E+00+
*       7.9929505936E-01               0
GRID*                 22               02.8500159376E+001.9999999987E+00+
*       6.5299008230E-01               0
GRID*                 23               03.5855250164E+001.9999999987E+00+
*       7.9929692487E-01               0
GRID*                 24               04.2090806498E+001.9999999987E+00+
*       1.2159473450E+00               0
GRID*                 25               04.6257093633E+001.9999999987E+00+
*       1.8394868531E+00               0
GRID*                 26               04.7720072955E+001.9999999987E+00+
*       2.5750241917E+00               0
GRID*                 27               04.6257008891E+001.9999999987E+00+
*       3.3105325924E+00               0
GRID*                 28               01.4909285403E+009.9999998724E-01+
*       3.9340618279E+00               0
GRID*                 29               02.1144621680E+009.9999998724E-01+
*       4.3506992556E+00               0
GRID*                 30               02.8499978276E+009.9999998724E-01+
*       4.4970074694E+00               0
GRID*                 31               03.5855079506E+009.9999998724E-01+
*       4.3507106345E+00               0
GRID*                 32               04.2090526434E+009.9999998724E-01+
*       3.9340717030E+00               0
GRID*                 33               05.1354897622E+009.9999998724E-01+
*       4.1687706063E+00               0
GRID*                 34               05.2522245648E+009.9999998724E-01+
*       3.5232953420E+00               0
GRID*                 35               05.3375441888E+009.9999998724E-01+
*       2.7299943501E+00               0
GRID*                 36               05.2633355304E+009.9999998724E-01+
*       1.8561745696E+00               0
GRID*                 37               04.8576571833E+009.9999998724E-01+
*       8.9568463813E-01               0
GRID*                 38               03.7966069350E+009.9999998724E-01+
*       4.4639145887E-01               0
GRID*                 39               02.9146623806E+009.9999998724E-01+
*       3.4020189997E-01               0
GRID*                 40               02.0365257562E+009.9999998724E-01+
*       4.2323195340E-01               0
GRID*                 41               01.0107485302E+009.9999998724E-01+
*       8.7937905503E-01               0
GRID*                 42               05.6003615167E-019.9999998724E-01+
*       1.8182044939E+00               0
GRID*                 43               01.0742866450E+009.9999998724E-01+
*       3.3105004745E+00               0
GRID*                 44               04.2261253609E-019.9999998724E-01+
*       2.4914235048E+00               0
GRID*                 45               09.2799008483E-019.9999998724E-01+
*       2.5749892411E+00               0
GRID*                 46               01.0743053102E+009.9999998724E-01+
*       1.8394627876E+00               0
GRID*                 47               01.4909433127E+009.9999998724E-01+
*       1.2159245372E+00               0
GRID*                 48               02.1144873430E+009.9999998724E-01+
*       7.9929509984E-01               0
GRID*                 49               02.8500159102E+009.9999998724E-01+
*       6.5299012279E-01               0
GRID*                 50               03.5855249890E+009.9999998724E-01+
*       7.9929696536E-01               0
GRID*                 51               04.2090806224E+009.9999998724E-01+
*       1.2159473855E+00               0
GRID*                 52               04.6257093359E+009.9999998724E-01+
*       1.8394868936E+00               0
GRID*                 53               04.7720072681E+009.9999998724E-01+
*       2.5750242322E+00               0
GRID*                 54               04.6257008617E+009.9999998724E-01+
*       3.3105326329E+00               0
GRID*                 55               02.1144622094E+002.4999999993E+00+
*       4.3506992578E+00               0
GRID*                 56               02.8499978690E+002.4999999993E+00+
*       4.4970074717E+00               0
GRID*                 57               02.2191311415E+001.9999999803E+00+
*       4.0980146225E+00               0
GRID*                 58               02.8499989990E+001.9999999993E+00+
*       4.2235037383E+00               0
GRID*                 59               02.4822300252E+001.9999999987E+00+
*       4.4238533220E+00               0
GRID*                 60               02.1144621817E+001.4999999930E+00+
*       4.3506992353E+00               0
GRID*                 61               02.8499978413E+001.4999999930E+00+
*       4.4970074492E+00               0
GRID*                 62               02.2191327261E+009.9999999023E-01+
*       4.0980153609E+00               0
GRID*                 63               02.8499989853E+009.9999999362E-01+
*       4.2235037585E+00               0
GRID*                 64               02.4822299978E+009.9999998724E-01+
*       4.4238533625E+00               0
GRID*                 65               02.1144621743E+004.9999999362E-01+
*       4.3506992558E+00               0
GRID*                 66               02.8499978339E+004.9999999362E-01+
*       4.4970074696E+00               0
GRID*                 67               01.4909285817E+002.4999999993E+00+
*       3.9340618301E+00               0
GRID*                 68               01.6843290374E+001.9999999907E+00+
*       3.7406674326E+00               0
GRID*                 69               01.8026953815E+001.9999999987E+00+
*       4.1423805012E+00               0
GRID*                 70               01.4909285540E+001.4999999930E+00+
*       3.9340618076E+00               0
GRID*                 71               01.6843285508E+009.9999997681E-01+
*       3.7406669839E+00               0
GRID*                 72               01.8026953542E+009.9999998724E-01+
*       4.1423805417E+00               0
GRID*                 73               01.4909285466E+004.9999999362E-01+
*       3.9340618281E+00               0
GRID*                 74               01.0742866864E+002.4999999993E+00+
*       3.3105004767E+00               0
GRID*                 75               01.3269734452E+002.0000000014E+00+
*       3.2058385612E+00               0
GRID*                 76               01.2826076200E+001.9999999987E+00+
*       3.6222811107E+00               0
GRID*                 77               01.0742866587E+001.4999999930E+00+
*       3.3105004542E+00               0
GRID*                 78               01.3269748729E+009.9999996076E-01+
*       3.2058419918E+00               0
GRID*                 79               01.2826075927E+009.9999998724E-01+
*       3.6222811512E+00               0
GRID*                 80               01.0742866513E+004.9999999362E-01+
*       3.3105004747E+00               0
GRID*                 81               09.2799012620E-012.4999999993E+00+
*       2.5749892434E+00               0
GRID*                 82               01.2014951621E+002.0000000441E+00+
*       2.5749968150E+00               0
GRID*                 83               01.0011383923E+001.9999999987E+00+
*       2.9427448173E+00               0
GRID*                 84               09.2799009852E-011.4999999930E+00+
*       2.5749892209E+00               0
GRID*                 85               01.2014951100E+009.9999995086E-01+
*       2.5749950505E+00               0
GRID*                 86               01.0011383649E+009.9999998724E-01+
*       2.9427448578E+00               0
GRID*                 87               09.2799009111E-014.9999999362E-01+
*       2.5749892414E+00               0
GRID*                 88               01.0743053515E+002.4999999993E+00+
*       1.8394627899E+00               0
GRID*                 89               01.3269876785E+001.9999999689E+00+
*       1.9441312700E+00               0
GRID*                 90               01.0011477249E+001.9999999987E+00+
*       2.2072259739E+00               0
GRID*                 91               01.0743053239E+001.4999999930E+00+
*       1.8394627674E+00               0
GRID*                 92               01.3269866396E+009.9999995944E-01+
*       1.9441338290E+00               0
GRID*                 93               01.0011476975E+009.9999998724E-01+
*       2.2072260144E+00               0
GRID*                 94               01.0743053164E+004.9999999362E-01+
*       1.8394627879E+00               0
GRID*                 95               01.4909433540E+002.4999999993E+00+
*       1.2159245395E+00               0
GRID*                 96               01.6843361602E+002.0000000088E+00+
*       1.4093261916E+00               0
GRID*                 97               01.2826243388E+001.9999999987E+00+
*       1.5276936219E+00               0
GRID*                 98               01.4909433263E+001.4999999930E+00+
*       1.2159245170E+00               0
GRID*                 99               01.6843343238E+001.0000000160E+00+
*       1.4093278632E+00               0
GRID*                100               01.2826243114E+009.9999998724E-01+
*       1.5276936624E+00               0
GRID*                101               01.4909433189E+004.9999999362E-01+
*       1.2159245375E+00               0
GRID*                102               02.1144873844E+002.4999999993E+00+
*       7.9929510211E-01               0
GRID*                103               02.2191505432E+001.9999999892E+00+
*       1.0519796345E+00               0
GRID*                104               01.8027153552E+001.9999999987E+00+
*       1.0076097780E+00               0
GRID*                105               02.1144873567E+001.4999999930E+00+
*       7.9929507960E-01               0
GRID*                106               02.2191501448E+009.9999998009E-01+
*       1.0519798142E+00               0
GRID*                107               01.8027153278E+009.9999998724E-01+
*       1.0076098185E+00               0
GRID*                108               02.1144873493E+004.9999999362E-01+
*       7.9929510010E-01               0
GRID*                109               02.8500159516E+002.4999999993E+00+
*       6.5299012505E-01               0
GRID*                110               02.8500118786E+001.9999999783E+00+
*       9.2649521005E-01               0
GRID*                111               02.4822516540E+001.9999999987E+00+
*       7.2614257083E-01               0
GRID*                112               02.8500159239E+001.4999999930E+00+
*       6.5299010254E-01               0
GRID*                113               02.8500097569E+009.9999999110E-01+
*       9.2649512632E-01               0
GRID*                114               02.4822516266E+009.9999998724E-01+
*       7.2614261132E-01               0
GRID*                115               02.8500159165E+004.9999999362E-01+
*       6.5299012304E-01               0
GRID*                116               03.5855250304E+002.4999999993E+00+
*       7.9929696763E-01               0
GRID*                117               03.4808569659E+001.9999999927E+00+
*       1.0519811745E+00               0
GRID*                118               03.2177704770E+001.9999999987E+00+
*       7.2614350359E-01               0
GRID*                119               03.5855250027E+001.4999999930E+00+
*       7.9929694512E-01               0
GRID*                120               03.4808570799E+009.9999999287E-01+
*       1.0519812395E+00               0
GRID*                121               03.2177704496E+009.9999998724E-01+
*       7.2614354407E-01               0
GRID*                122               03.5855249953E+004.9999999362E-01+
*       7.9929696561E-01               0
GRID*                123               04.2090806638E+002.4999999993E+00+
*       1.2159473878E+00               0
GRID*                124               04.0156810734E+001.9999999948E+00+
*       1.4093426299E+00               0
GRID*                125               03.8973028331E+001.9999999987E+00+
*       1.0076221350E+00               0
GRID*                126               04.2090806361E+001.4999999930E+00+
*       1.2159473653E+00               0
GRID*                127               04.0156788532E+009.9999997666E-01+
*       1.4093404577E+00               0
GRID*                128               03.8973028057E+009.9999998724E-01+
*       1.0076221754E+00               0
GRID*                129               04.2090806287E+004.9999999362E-01+
*       1.2159473858E+00               0
GRID*                130               04.6257093773E+002.4999999993E+00+
*       1.8394868959E+00               0
GRID*                131               04.3730209074E+002.0000000360E+00+
*       1.9441463367E+00               0
GRID*                132               04.4173950066E+001.9999999987E+00+
*       1.5277170991E+00               0
GRID*                133               04.6257093496E+001.4999999930E+00+
*       1.8394868734E+00               0
GRID*                134               04.3730217543E+009.9999995703E-01+
*       1.9441484424E+00               0
GRID*                135               04.4173949792E+009.9999998724E-01+
*       1.5277171396E+00               0
GRID*                136               04.6257093422E+004.9999999362E-01+
*       1.8394868938E+00               0
GRID*                137               04.7720073095E+002.4999999993E+00+
*       2.5750242345E+00               0
GRID*                138               04.4985035920E+001.9999999795E+00+
*       2.5750184733E+00               0
GRID*                139               04.6988583294E+001.9999999987E+00+
*       2.2072555224E+00               0
GRID*                140               04.7720072818E+001.4999999930E+00+
*       2.5750242120E+00               0
GRID*                141               04.4985035543E+009.9999995889E-01+
*       2.5750152733E+00               0
GRID*                142               04.6988583020E+009.9999998724E-01+
*       2.2072555629E+00               0
GRID*                143               04.7720072744E+004.9999999362E-01+
*       2.5750242325E+00               0
GRID*                144               04.6257009031E+002.4999999993E+00+
*       3.3105326352E+00               0
GRID*                145               04.3730179697E+002.0000000311E+00+
*       3.2058600493E+00               0
GRID*                146               04.6988540923E+001.9999999987E+00+
*       2.9427783921E+00               0
GRID*                147               04.6257008754E+001.4999999930E+00+
*       3.3105326127E+00               0
GRID*                148               04.3730181516E+009.9999997647E-01+
*       3.2058597650E+00               0
GRID*                149               04.6988540649E+009.9999998724E-01+
*       2.9427784326E+00               0
GRID*                150               04.6257008680E+004.9999999362E-01+
*       3.3105326332E+00               0
GRID*                151               04.2090526847E+002.4999999993E+00+
*       3.9340717052E+00               0
GRID*                152               04.0156595608E+001.9999999787E+00+
*       3.7406744231E+00               0
GRID*                153               04.4173767799E+001.9999999987E+00+
*       3.6223021275E+00               0
GRID*                154               04.2090526571E+001.4999999930E+00+
*       3.9340716827E+00               0
GRID*                155               04.0156604202E+009.9999996607E-01+
*       3.7406735659E+00               0
GRID*                156               04.4173767525E+009.9999998724E-01+
*       3.6223021679E+00               0
GRID*                157               04.2090526496E+004.9999999362E-01+
*       3.9340717032E+00               0
GRID*                158               03.5855079920E+002.4999999993E+00+
*       4.3507106368E+00               0
GRID*                159               03.4808467866E+001.9999999903E+00+
*       4.0980230825E+00               0
GRID*                160               03.8972803244E+001.9999999987E+00+
*       4.1423911283E+00               0
GRID*                161               03.5855079643E+001.4999999930E+00+
*       4.3507106143E+00               0
GRID*                162               03.4808492382E+001.0000000085E+00+
*       4.0980222158E+00               0
GRID*                163               03.8972802970E+009.9999998724E-01+
*       4.1423911687E+00               0
GRID*                164               03.5855079569E+004.9999999362E-01+
*       4.3507106348E+00               0
GRID*                165               03.2177529165E+001.9999999987E+00+
*       4.4238590115E+00               0
GRID*                166               03.2177528891E+009.9999998724E-01+
*       4.4238590520E+00               0
GRID*                167               02.0572310977E+001.9999999993E+00+
*       4.6753496075E+00               0
GRID*                168               02.9249989275E+001.9999999993E+00+
*       4.7485037145E+00               0
GRID*                169               02.0572310840E+009.9999999362E-01+
*       4.6753496278E+00               0
GRID*                170               02.9249989138E+009.9999999362E-01+
*       4.7485037347E+00               0
GRID*                171               03.7927539890E+001.9999999993E+00+
*       4.6753552970E+00               0
GRID*                172               03.7927539753E+009.9999999362E-01+
*       4.6753553173E+00               0
GRID*                173               05.2522246062E+002.4999999993E+00+
*       3.5232953443E+00               0
GRID*                174               05.1354898036E+002.4999999993E+00+
*       4.1687706086E+00               0
GRID*                175               05.6261122961E+001.9999999993E+00+
*       3.7616476508E+00               0
GRID*                176               05.5677448948E+001.9999999993E+00+
*       4.5843852829E+00               0
GRID*                177               05.1938571909E+001.9999999987E+00+
*       3.8460329337E+00               0
GRID*                178               05.2522245785E+001.4999999930E+00+
*       3.5232953217E+00               0
GRID*                179               05.1354897759E+001.4999999930E+00+
*       4.1687705861E+00               0
GRID*                180               05.6261122824E+009.9999999362E-01+
*       3.7616476710E+00               0
GRID*                181               05.5677448811E+009.9999999362E-01+
*       4.5843853032E+00               0
GRID*                182               05.1938571635E+009.9999998724E-01+
*       3.8460329742E+00               0
GRID*                183               05.2522245711E+004.9999999362E-01+
*       3.5232953422E+00               0
GRID*                184               05.1354897685E+004.9999999362E-01+
*       4.1687706066E+00               0
GRID*                185               04.9389627406E+001.9999999987E+00+
*       3.4169139470E+00               0
GRID*                186               04.6722712302E+001.9999999987E+00+
*       4.0514211142E+00               0
GRID*                187               04.9389627132E+009.9999998724E-01+
*       3.4169139874E+00               0
GRID*                188               04.6722712028E+009.9999998724E-01+
*       4.0514211547E+00               0
GRID*                189               05.2633355718E+002.4999999993E+00+
*       1.8561745719E+00               0
GRID*                190               04.8576572247E+002.4999999993E+00+
*       8.9568464039E-01               0
GRID*                191               05.6316677789E+001.9999999993E+00+
*       1.9280872646E+00               0
GRID*                192               05.0604963843E+001.9999999987E+00+
*       1.3759295634E+00               0
GRID*                193               05.4288286054E+001.9999999993E+00+
*       9.4784229882E-01               0
GRID*                194               05.2633355441E+001.4999999930E+00+
*       1.8561745494E+00               0
GRID*                195               04.8576571970E+001.4999999930E+00+
*       8.9568461788E-01               0
GRID*                196               05.6316677652E+009.9999999362E-01+
*       1.9280872848E+00               0
GRID*                197               05.0604963569E+009.9999998724E-01+
*       1.3759296039E+00               0
GRID*                198               05.4288285917E+009.9999999362E-01+
*       9.4784231906E-01               0
GRID*                199               05.2633355367E+004.9999999362E-01+
*       1.8561745699E+00               0
GRID*                200               04.8576571896E+004.9999999362E-01+
*       8.9568463838E-01               0
GRID*                201               04.9288286054E+001.9999999993E+00+
*       4.4784229882E-01               0
GRID*                202               04.9288285917E+009.9999999362E-01+
*       4.4784231906E-01               0
GRID*                203               04.9445224605E+001.9999999987E+00+
*       1.8478306911E+00               0
GRID*                204               04.5333689303E+001.9999999987E+00+
*       1.0558159713E+00               0
GRID*                205               04.9445224332E+009.9999998724E-01+
*       1.8478307316E+00               0
GRID*                206               04.5333689029E+009.9999998724E-01+
*       1.0558160118E+00               0
GRID*                207               03.7966069764E+002.4999999993E+00+
*       4.4639146114E-01               0
GRID*                208               03.8983034812E+001.9999999993E+00+
*       2.2319570919E-01               0
GRID*                209               04.3271320866E+001.9999999987E+00+
*       6.7103800801E-01               0
GRID*                210               03.7966069487E+001.4999999930E+00+
*       4.4639143863E-01               0
GRID*                211               03.8983034675E+009.9999999362E-01+
*       2.2319572943E-01               0
GRID*                212               04.3271320592E+009.9999998724E-01+
*       6.7103804850E-01               0
GRID*                213               03.7966069413E+004.9999999362E-01+
*       4.4639145912E-01               0
GRID*                214               03.6910659894E+001.9999999987E+00+
*       6.2284417163E-01               0
GRID*                215               03.6910659620E+009.9999998724E-01+
*       6.2284421211E-01               0
GRID*                216               05.3375442302E+002.4999999993E+00+
*       2.7299943523E+00               0
GRID*                217               05.0547757558E+001.9999999987E+00+
*       2.6525092507E+00               0
GRID*                218               05.2948844042E+001.9999999987E+00+
*       3.1266448055E+00               0
GRID*                219               05.3375442025E+001.4999999930E+00+
*       2.7299943298E+00               0
GRID*                220               05.0547757284E+009.9999998724E-01+
*       2.6525092911E+00               0
GRID*                221               05.2948843768E+009.9999998724E-01+
*       3.1266448460E+00               0
GRID*                222               05.3375441951E+004.9999999362E-01+
*       2.7299943503E+00               0
GRID*                223               05.6687721081E+001.9999999993E+00+
*       2.8649971548E+00               0
GRID*                224               05.6687720944E+009.9999999362E-01+
*       2.8649971750E+00               0
GRID*                225               05.3004398870E+001.9999999987E+00+
*       2.2930844194E+00               0
GRID*                226               05.3004398596E+009.9999998724E-01+
*       2.2930844598E+00               0
GRID*                227               01.2454642839E+001.9999999993E+00+
*       4.4670308937E+00               0
GRID*                228               01.2454642702E+009.9999999362E-01+
*       4.4670309139E+00               0
GRID*                229               05.3714333618E-011.9999999993E+00+
*       3.1552502170E+00               0
GRID*                230               07.4546428386E-011.9999999993E+00+
*       3.9670308937E+00               0
GRID*                231               05.3714332249E-019.9999999362E-01+
*       3.1552502372E+00               0
GRID*                232               07.4546427016E-019.9999999362E-01+
*       3.9670309139E+00               0
GRID*                233               04.2261257746E-012.4999999993E+00+
*       2.4914235070E+00               0
GRID*                234               05.6003619305E-012.4999999993E+00+
*       1.8182044961E+00               0
GRID*                235               04.9132437127E-011.9999999987E+00+
*       2.1548139588E+00               0
GRID*                236               08.1717075830E-011.9999999987E+00+
*       1.8288336003E+00               0
GRID*                237               06.7530133785E-011.9999999987E+00+
*       2.5332063325E+00               0
GRID*                238               04.2261254978E-011.4999999930E+00+
*       2.4914234845E+00               0
GRID*                239               05.6003616537E-011.4999999930E+00+
*       1.8182044736E+00               0
GRID*                240               04.9132434388E-019.9999998724E-01+
*       2.1548139993E+00               0
GRID*                241               08.1717073092E-019.9999998724E-01+
*       1.8288336408E+00               0
GRID*                242               06.7530131046E-019.9999998724E-01+
*       2.5332063730E+00               0
GRID*                243               04.2261254237E-014.9999999362E-01+
*       2.4914235050E+00               0
GRID*                244               05.6003615795E-014.9999999362E-01+
*       1.8182044941E+00               0
GRID*                245               02.1130628174E-011.9999999993E+00+
*       2.7457117321E+00               0
GRID*                246               02.8001808953E-011.9999999993E+00+
*       1.9091022267E+00               0
GRID*                247               02.1130626804E-019.9999999362E-01+
*       2.7457117524E+00               0
GRID*                248               02.8001807584E-019.9999999362E-01+
*       1.9091022469E+00               0
GRID*                249               02.9146624220E+002.4999999993E+00+
*       3.4020190223E-01               0
GRID*                250               02.8823391728E+001.9999999987E+00+
*       4.9659597089E-01               0
GRID*                251               03.3556346852E+001.9999999987E+00+
*       3.9329663893E-01               0
GRID*                252               02.9146623943E+001.4999999930E+00+
*       3.4020187972E-01               0
GRID*                253               02.8823391454E+009.9999998724E-01+
*       4.9659601138E-01               0
GRID*                254               03.3556346578E+009.9999998724E-01+
*       3.9329667942E-01               0
GRID*                255               02.9146623869E+004.9999999362E-01+
*       3.4020190022E-01               0
GRID*                256               02.9573312040E+001.9999999993E+00+
*       1.7010092974E-01               0
GRID*                257               02.9573311903E+009.9999999362E-01+
*       1.7010094998E-01               0
GRID*                258               02.0365257976E+002.4999999993E+00+
*       4.2323195567E-01               0
GRID*                259               02.0755065770E+001.9999999987E+00+
*       6.1126348614E-01               0
GRID*                260               02.4755940958E+001.9999999987E+00+
*       3.8171688620E-01               0
GRID*                261               02.0365257699E+001.4999999930E+00+
*       4.2323193316E-01               0
GRID*                262               02.0755065496E+009.9999998724E-01+
*       6.1126352662E-01               0
GRID*                263               02.4755940684E+009.9999998724E-01+
*       3.8171692668E-01               0
GRID*                264               02.0365257625E+004.9999999362E-01+
*       4.2323195365E-01               0
GRID*                265               02.0182628918E+001.9999999993E+00+
*       2.1161595646E-01               0
GRID*                266               02.0182628781E+009.9999999362E-01+
*       2.1161597670E-01               0
GRID*                267               01.0107485715E+002.4999999993E+00+
*       8.7937905729E-01               0
GRID*                268               01.2508459488E+001.9999999987E+00+
*       1.0476517556E+00               0
GRID*                269               01.5236371706E+001.9999999987E+00+
*       6.5130546373E-01               0
GRID*                270               01.0107485438E+001.4999999930E+00+
*       8.7937903478E-01               0
GRID*                271               01.2508459214E+009.9999998724E-01+
*       1.0476517961E+00               0
GRID*                272               01.5236371432E+009.9999998724E-01+
*       6.5130550421E-01               0
GRID*                273               01.0107485364E+004.9999999362E-01+
*       8.7937905528E-01               0
GRID*                274               01.0053742788E+001.9999999993E+00+
*       4.3968950727E-01               0
GRID*                275               01.0053742651E+009.9999999362E-01+
*       4.3968952751E-01               0
GRID*                276               05.0537427877E-011.9999999993E+00+
*       9.3968950727E-01               0
GRID*                277               05.0537426508E-019.9999999362E-01+
*       9.3968952751E-01               0
GRID*                278               07.8539236830E-011.9999999987E+00+
*       1.3487917340E+00               0
GRID*                279               07.8539234091E-019.9999998724E-01+
*       1.3487917744E+00               0
GRID*                280               04.6045263354E+001.9999999993E+00+
*       4.4670358312E+00               0
GRID*                281               04.6045263217E+009.9999999362E-01+
*       4.4670358515E+00               0
GRID*               1385               06.0000000000E+008.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1386               06.0000000000E+008.0000000000E+00+
*       5.0000000000E+00               0
GRID*               1351               06.0000000000E+007.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1352               06.0000000000E+006.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1353               06.0000000000E+005.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1354               06.0000000000E+004.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1355               06.0000000000E+007.5000000000E+00+
*       0.0000000000E+00               0
GRID*               1356               06.0000000000E+006.5000000000E+00+
*       0.0000000000E+00               0
GRID*               1357               06.0000000000E+005.5000000000E+00+
*       0.0000000000E+00               0
GRID*               1358               06.0000000000E+004.5000000000E+00+
*       0.0000000000E+00               0
GRID*               1359               06.0000000000E+003.5000000000E+00+
*       0.0000000000E+00               0
GRID*               1360               06.0000000000E+004.0000000000E+00+
*       5.0000000000E+00               0
GRID*               1361               06.0000000000E+005.0000000000E+00+
*       5.0000000000E+00               0
GRID*               1362               06.0000000000E+006.0000000000E+00+
*       5.0000000000E+00               0
GRID*               1363               06.0000000000E+007.0000000000E+00+
*       5.0000000000E+00               0
GRID*               1364               06.0000000000E+003.5000000000E+00+
*       5.0000000000E+00               0
GRID*               1365               06.0000000000E+004.5000000000E+00+
*       5.0000000000E+00               0
GRID*               1366               06.0000000000E+005.5000000000E+00+
*       5.0000000000E+00               0
GRID*               1367               06.0000000000E+006.5000000000E+00+
*       5.0000000000E+00               0
GRID*               1368               06.0000000000E+007.5000000000E+00+
*       5.0000000000E+00               0
GRID*               1342               06.0000000000E+008.0000000000E+00+
*       1.0000000000E+00               0
GRID*               1343               06.0000000000E+008.0000000000E+00+
*       2.0000000000E+00               0
GRID*               1344               06.0000000000E+008.0000000000E+00+
*       3.0000000000E+00               0
GRID*               1345               06.0000000000E+008.0000000000E+00+
*       4.0000000000E+00               0
GRID*               1346               06.0000000000E+008.0000000000E+00+
*       5.0000000000E-01               0
GRID*               1347               06.0000000000E+008.0000000000E+00+
*       1.5000000000E+00               0
GRID*               1348               06.0000000000E+008.0000000000E+00+
*       4.5000000000E+00               0
GRID*               1349               06.0000000000E+008.0000000000E+00+
*       2.5000000000E+00               0
GRID*               1350               06.0000000000E+008.0000000000E+00+
*       3.5000000000E+00               0
GRID*               1372               06.7500000000E+000.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1373               06.3750000000E+000.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1374               07.1250000000E+000.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1369               06.7500000000E+000.0000000000E+00+
*       5.0000000000E+00               0
GRID*               1370               07.1250000000E+000.0000000000E+00+
*       5.0000000000E+00               0
GRID*               1371               06.3750000000E+000.0000000000E+00+
*       5.0000000000E+00               0
GRID*               1375               06.7500000000E+008.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1376               06.3750000000E+008.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1377               07.1250000000E+008.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1378               06.7500000000E+008.0000000000E+00+
*       5.0000000000E+00               0
GRID*               1379               07.1250000000E+008.0000000000E+00+
*       5.0000000000E+00               0
GRID*               1380               06.3750000000E+008.0000000000E+00+
*       5.0000000000E+00               0
GRID*               1180               06.0000000000E+007.0000000000E+00+
*       1.0000000000E+00               0
GRID*               1181               06.0000000000E+007.0000000000E+00+
*       2.0000000000E+00               0
GRID*               1182               06.0000000000E+007.0000000000E+00+
*       3.0000000000E+00               0
GRID*               1183               06.0000000000E+007.0000000000E+00+
*       4.0000000000E+00               0
GRID*               1184               06.0000000000E+006.0000000000E+00+
*       1.0000000000E+00               0
GRID*               1185               06.0000000000E+006.0000000000E+00+
*       2.0000000000E+00               0
GRID*               1186               06.0000000000E+006.0000000000E+00+
*       3.0000000000E+00               0
GRID*               1187               06.0000000000E+006.0000000000E+00+
*       4.0000000000E+00               0
GRID*               1188               06.0000000000E+005.0000000000E+00+
*       1.0000000000E+00               0
GRID*               1189               06.0000000000E+005.0000000000E+00+
*       2.0000000000E+00               0
GRID*               1190               06.0000000000E+005.0000000000E+00+
*       3.0000000000E+00               0
GRID*               1191               06.0000000000E+005.0000000000E+00+
*       4.0000000000E+00               0
